"Request_ID","Student_ID","Request_Date","Appt_Type","Urgency"
1307,8637,2025-12-11,"Career",3
1412,7965,2025-12-11,"General",2
1510,6400,2025-12-11,"Financial Aid",1
1895,5560,2025-12-11,"Financial Aid",3
1228,6150,2025-12-12,"General",1
1776,6719,2025-12-12,"General",3
1869,5057,2025-12-12,"Financial Aid",1
2309,8172,2025-12-12,"Financial Aid",4
1042,7361,2025-12-13,"General",2
1267,5669,2025-12-13,"Career",1
1811,6815,2025-12-13,"Financial Aid",2
2123,8878,2025-12-13,"General",1
2422,7640,2025-12-13,"Career",1
1366,6492,2025-12-14,"General",2
1777,6581,2025-12-14,"General",4
1790,5241,2025-12-14,"Financial Aid",3
1968,8007,2025-12-14,"General",1
2084,7995,2025-12-14,"General",2
2233,7827,2025-12-14,"Career",5
1410,8935,2025-12-15,"Financial Aid",4
1541,5820,2025-12-15,"Career",1
1771,8347,2025-12-15,"International",5
2099,6463,2025-12-15,"Career",3
1035,5480,2025-12-16,"Financial Aid",3
1226,7229,2025-12-16,"General",2
1396,5279,2025-12-16,"Financial Aid",3
1878,7418,2025-12-16,"Financial Aid",2
1905,5677,2025-12-16,"Career",3
2106,8618,2025-12-16,"General",5
1373,7135,2025-12-17,"General",5
1625,6250,2025-12-17,"Career",1
1760,5945,2025-12-17,"General",5
1896,7771,2025-12-17,"Financial Aid",2
1536,7185,2025-12-18,"General",2
1751,7532,2025-12-18,"General",5
2097,8824,2025-12-18,"International",4
2195,5956,2025-12-18,"General",5
2101,6195,2025-12-19,"Financial Aid",5
2352,6431,2025-12-19,"Career",2
1083,5075,2025-12-20,"General",1
1391,5858,2025-12-20,"International",2
1657,6324,2025-12-20,"General",1
1730,8339,2025-12-20,"Financial Aid",2
1934,8568,2025-12-20,"Financial Aid",2
1958,7903,2025-12-20,"General",4
